age,sex,educ,income,eastwest,happiness,health,lived_abroad
78,Female,2,938,East,5,2,No
38,Male,2,3000,West,10,4,Yes
61,Male,3,600,East,3,1,No
69,Female,2,1000,West,10,4,No
74,Male,3,3200,West,8,4,No
35,Female,3,1100,East,7,4,No
36,Female,5,1370,East,7,1,No
59,Male,5,2125,West,9,4,No
33,Male,5,3500,West,8,5,Yes
61,Female,2,900,West,8,2,Yes
65,Male,5,8000,East,8,4,No
45,Female,2,1000,West,3,2,No
52,Male,2,1600,West,8,3,No
67,Female,5,2500,West,8,3,No
74,Male,2,1050,East,7,2,No
43,Female,5,1100,East,8,4,No
74,Female,2,600,West,10,1,No
34,Male,4,1700,West,8,4,No
55,Male,5,2000,East,8,4,Yes
30,Male,5,400,West,8,4,Yes
24,Male,5,700,West,8,3,No
77,Male,4,3300,West,8,3,No
80,Male,2,900,West,10,4,No
62,Female,5,2000,East,9,3,No
52,Female,3,1200,West,8,4,No
24,Female,4,300,East,9,4,No
40,Female,4,2050,West,9,4,No
72,Male,3,900,East,3,3,No
23,Male,5,500,West,7,3,No
26,Female,3,1550,West,8,5,No
64,Female,5,564,West,9,5,No
64,Male,4,2625,West,8,4,No
84,Female,2,1440,East,8,3,No
54,Male,3,1900,West,6,1,No
52,Male,3,5000,East,9,4,No
85,Male,5,5000,West,7,2,No
30,Male,3,1700,West,8,3,No
58,Female,3,1800,West,7,4,No
34,Female,4,1300,East,9,4,No
58,Male,5,3400,West,8,4,No
38,Male,4,4500,West,10,3,Yes
75,Female,2,1050,West,3,1,No
76,Female,3,750,West,9,3,No
40,Male,3,300,West,3,2,No
27,Male,1,900,East,5,5,No
34,Male,4,8750,West,7,4,No
67,Male,5,2000,West,8,4,Yes
55,Female,3,688,East,8,3,No
28,Female,5,1600,West,6,3,No
54,Male,3,2200,West,8,4,Yes
85,Male,2,1000,West,10,1,No
33,Female,5,2640,West,7,3,No
68,Female,2,1100,East,0,3,No
27,Female,3,1350,East,9,4,No
54,Male,5,7000,West,9,5,Yes
26,Male,4,2100,West,3,5,No
87,Male,5,5000,West,9,4,No
56,Female,5,4000,East,9,3,No
64,Female,2,350,West,9,3,No
40,Male,3,2500,West,8,4,No
43,Male,5,4200,West,8,4,No
47,Female,2,938,East,8,4,No
38,Male,5,1600,East,6,4,No
51,Male,3,3500,West,9,3,No
53,Male,2,2500,West,8,3,No
31,Male,3,2700,West,8,3,No
67,Female,3,982,West,6,2,No
52,Female,2,360,West,0,1,No
57,Female,5,2000,East,10,5,No
58,Male,3,2125,East,8,3,No
65,Female,3,900,East,4,2,No
69,Male,2,1600,West,9,3,No
57,Male,5,6000,West,9,4,No
48,Male,5,3500,West,9,4,Yes
48,Male,3,2500,East,8,4,No
63,Male,3,650,East,5,2,No
56,Female,3,2000,West,8,4,No
51,Female,3,1600,West,9,4,No
85,Female,3,2000,West,5,2,No
37,Male,3,2600,West,9,5,Yes
59,Male,5,3000,East,7,3,No
18,Male,5,550,West,7,2,Yes
75,Female,5,300,West,10,5,No
54,Male,4,4500,West,8,1,Yes
57,Male,5,4500,East,8,4,No
59,Male,3,750,East,7,2,No
65,Male,5,660,East,3,2,No
23,Male,5,400,East,8,4,No
37,Male,5,2000,East,8,5,Yes
52,Male,5,3500,West,7,4,No
26,Female,1,399,West,4,2,No
38,Female,5,1200,West,9,3,Yes
85,Male,2,1600,West,8,2,No
43,Female,3,590,West,6,4,No
24,Male,5,400,West,6,5,No
62,Male,2,2000,West,9,4,No
54,Male,2,1000,East,9,3,No
79,Male,5,1600,West,10,3,Yes
58,Female,5,4300,West,10,5,No
51,Male,4,875,West,10,3,Yes
71,Male,5,2125,West,8,5,Yes
33,Male,5,2400,West,8,5,Yes
82,Female,5,700,East,9,3,No
25,Male,5,1000,West,8,4,No
26,Female,5,1000,West,10,4,Yes
68,Female,3,350,West,10,5,No
48,Female,5,4000,West,8,4,No
70,Male,5,3200,West,10,4,Yes
64,Female,3,1100,West,10,4,No
77,Female,2,200,West,7,2,No
30,Male,3,1550,West,8,3,Yes
74,Male,5,1700,East,6,3,No
87,Male,2,700,West,5,1,No
30,Female,3,2200,West,8,4,No
78,Female,5,530,West,9,3,No
48,Male,5,2000,West,8,4,No
63,Female,2,1300,West,9,4,No
33,Female,5,2300,West,8,3,No
65,Male,2,1300,West,6,1,No
54,Female,2,1100,West,5,2,No
62,Male,3,2500,West,8,3,No
18,Female,5,65,West,9,5,No
42,Female,3,1300,West,8,4,Yes
41,Male,3,380,East,3,4,No
51,Male,3,3900,West,9,4,No
20,Female,5,1200,West,8,5,No
46,Male,3,2625,East,8,4,No
76,Female,1,500,East,9,4,No
55,Male,5,2300,East,9,4,No
67,Male,2,1438,West,9,4,No
52,Female,2,1900,West,8,5,No
36,Female,5,1800,West,9,4,Yes
29,Male,5,2600,West,4,5,No
86,Female,5,3300,West,9,3,No
73,Male,2,2400,West,0,4,No
54,Female,2,563,East,1,1,No
50,Female,5,900,West,8,3,No
37,Male,5,1400,West,9,4,No
72,Male,5,3500,West,8,4,No
68,Female,3,250,West,9,2,No
57,Female,2,674,West,5,1,No
73,Male,2,1200,West,7,1,No
50,Female,3,1100,West,8,4,No
51,Male,4,2700,West,9,3,No
45,Male,3,2125,West,7,5,Yes
51,Female,3,1700,East,8,4,No
45,Female,5,150,West,7,4,No
47,Female,3,2000,East,10,4,No
19,Male,4,700,West,9,5,No
23,Male,5,500,East,8,5,No
50,Male,2,1040,West,6,5,No
70,Female,2,730,East,8,3,No
71,Female,2,2200,West,7,3,No
62,Male,3,2050,West,8,3,No
45,Female,4,450,West,10,5,Yes
59,Female,3,1600,West,10,5,No
31,Male,3,2400,West,8,2,No
28,Female,5,2125,West,8,4,Yes
29,Female,5,2600,West,10,5,Yes
84,Male,5,1500,East,8,4,No
36,Female,2,1625,West,9,4,No
58,Female,3,700,West,10,3,No
34,Male,3,1600,East,7,4,No
62,Male,3,2875,West,7,3,No
46,Male,3,938,East,2,2,No
61,Female,3,2300,West,5,4,No
21,Female,5,620,West,10,4,No
76,Male,5,2400,West,8,3,No
81,Female,5,1080,East,5,3,No
53,Male,3,800,East,7,2,No
41,Male,5,4500,West,9,4,No
26,Female,3,1100,East,8,5,No
74,Male,5,1400,East,10,3,No
59,Male,2,1900,West,8,3,No
53,Female,2,1000,West,5,3,No
35,Female,5,670,West,9,4,No
40,Female,5,1313,West,8,3,Yes
59,Female,2,3000,West,5,3,No
60,Male,2,2000,West,8,2,No
37,Male,2,1050,East,7,4,No
83,Male,4,1200,East,7,2,No
44,Female,3,1188,West,3,2,No
45,Female,5,1800,West,6,4,No
49,Female,3,1200,West,10,4,No
83,Female,2,520,West,10,4,No
50,Male,2,1438,West,8,2,No
42,Female,4,100,West,9,2,No
45,Male,5,4500,West,9,4,Yes
60,Male,2,600,West,8,3,No
57,Male,3,2875,West,7,3,No
50,Male,5,3400,East,8,3,No
68,Male,3,800,West,4,3,No
42,Female,3,4000,West,9,5,No
27,Female,5,1600,West,9,5,No
90,Male,2,2125,West,9,3,Yes
36,Female,3,650,West,9,5,No
27,Female,5,400,East,7,2,No
59,Female,4,1700,West,10,3,No
26,Female,2,750,West,3,3,No
30,Male,5,2000,West,8,4,No
31,Female,5,830,East,1,1,No
53,Male,5,2400,West,8,3,No
43,Female,5,2875,East,9,4,Yes
81,Female,3,1833,West,8,2,No
38,Male,2,1600,West,9,5,No
72,Male,2,1980,West,5,2,Yes
30,Male,4,2400,West,8,5,Yes
38,Female,3,2250,West,9,4,No
81,Female,3,1100,West,9,4,Yes
70,Male,3,2625,West,10,3,No
54,Male,3,3500,West,8,4,No
69,Female,3,1400,East,5,1,No
29,Female,4,1700,West,9,4,No
56,Female,2,1400,West,5,4,No
45,Female,3,2200,East,9,4,No
19,Female,5,1000,East,9,5,No
46,Female,3,950,West,8,4,No
35,Female,3,665,East,8,2,No
75,Male,3,2200,West,8,1,No
43,Male,5,3500,East,8,4,No
45,Male,3,1200,East,7,3,No
49,Male,3,1700,West,8,3,No
47,Female,3,400,East,6,5,No
45,Female,3,350,East,10,4,No
55,Male,2,3000,West,7,3,No
35,Male,4,2100,East,8,4,No
56,Female,5,450,West,10,4,Yes
55,Female,4,800,West,8,5,No
40,Male,3,2500,West,10,5,No
69,Male,3,1200,East,8,4,No
69,Male,3,922,West,10,3,No
24,Female,4,600,West,8,4,Yes
22,Male,5,300,West,8,4,No
57,Female,3,1000,East,3,1,No
51,Female,3,1000,East,5,3,No
59,Male,5,1800,West,9,3,No
63,Male,4,2000,West,9,3,No
40,Female,4,2000,West,9,2,No
79,Male,2,1200,West,10,3,No
51,Female,3,1500,West,10,4,No
66,Male,5,1300,East,8,5,Yes
44,Female,4,1500,West,6,4,Yes
63,Female,3,820,West,10,3,No
37,Female,5,1500,West,9,3,No
50,Female,5,2300,West,10,5,Yes
45,Male,2,1500,East,6,4,Yes
75,Female,2,1200,West,6,3,No
74,Male,5,2300,West,9,4,No
73,Male,2,1200,West,7,4,Yes
35,Male,3,1500,East,8,4,No
75,Male,3,950,East,5,3,No
77,Male,3,1500,West,8,2,No
51,Female,4,2000,West,9,4,Yes
72,Male,5,6500,West,8,5,Yes
36,Female,5,1400,East,9,5,No
49,Female,3,2500,West,9,4,No
69,Male,2,1100,West,10,3,No
28,Female,3,200,West,8,5,No
72,Male,2,2000,East,10,5,No
22,Male,5,650,West,8,5,No
37,Female,3,880,East,8,3,No
55,Female,3,1350,West,6,5,No
86,Female,2,1400,West,10,3,No
30,Male,4,650,West,8,4,No
25,Female,5,1875,West,8,3,No
28,Female,5,450,West,9,5,Yes
55,Female,3,1313,East,8,3,No
37,Male,4,1200,East,9,4,Yes
42,Female,4,990,West,8,3,Yes
46,Male,5,4000,West,8,4,No
78,Female,2,1875,East,5,4,No
33,Female,3,1200,West,10,5,No
50,Male,2,1100,East,10,4,No
34,Male,3,760,East,5,5,No
34,Female,3,1800,West,8,2,No
72,Male,5,3000,West,7,4,No
33,Female,4,1200,West,9,5,No
74,Male,5,4000,West,6,3,Yes
89,Male,3,2800,West,8,2,No
57,Male,3,1400,East,8,4,No
60,Male,3,900,West,3,3,No
65,Male,3,735,East,10,5,No
46,Female,5,3300,West,9,5,Yes
58,Male,3,4000,West,8,3,No
66,Male,2,720,East,9,3,No
58,Male,5,4200,West,9,3,No
58,Male,3,3000,East,9,5,No
60,Male,3,1188,East,6,3,Yes
51,Male,5,6250,West,7,3,No
60,Male,5,2000,West,8,3,Yes
52,Male,3,4400,West,8,3,No
19,Female,3,950,East,10,4,No
48,Male,5,4500,West,8,4,Yes
26,Male,3,1200,East,7,2,No
40,Female,5,2200,West,9,3,No
66,Female,3,1000,East,9,1,No
30,Male,5,2500,West,9,5,No
60,Female,3,400,East,7,3,No
71,Female,2,600,West,6,3,No
60,Female,3,750,East,10,4,No
56,Female,4,2070,East,7,3,No
85,Male,2,1200,East,8,3,No
79,Female,2,1000,West,9,2,No
64,Male,5,2500,West,5,2,No
33,Female,5,500,East,9,5,Yes
36,Female,2,1500,West,7,3,Yes
70,Female,3,1313,West,10,5,Yes
48,Male,5,3000,West,7,3,No
48,Male,5,2200,East,8,5,No
61,Male,5,2300,West,7,3,Yes
47,Female,2,1500,West,9,4,No
88,Female,2,480,West,6,3,No
78,Male,5,1430,East,10,3,No
64,Male,5,3000,West,7,4,Yes
34,Male,3,1875,West,8,3,No
89,Male,4,1800,East,7,1,Yes
36,Female,5,1388,West,10,4,Yes
56,Female,5,1500,West,9,4,No
22,Male,5,440,East,7,5,No
56,Female,5,2050,West,4,2,Yes
37,Male,5,3500,West,10,5,No
35,Female,3,2500,West,3,2,No
27,Male,3,2300,East,9,5,Yes
56,Female,5,500,West,9,4,No
76,Female,2,1200,West,8,4,No
28,Male,3,1000,East,7,4,No
60,Female,4,2400,East,9,2,No
65,Male,3,1350,East,8,4,No
49,Female,3,1600,West,10,5,No
82,Female,2,1063,West,10,4,No
62,Male,3,1500,East,8,4,No
55,Male,2,2000,West,8,4,No
55,Female,3,2500,East,9,5,No
59,Male,2,2700,West,7,3,No
48,Female,4,1600,East,6,3,No
39,Male,3,1750,West,6,4,Yes
37,Female,2,300,West,9,3,No
42,Male,3,6500,West,10,4,No
65,Male,5,4500,West,9,2,Yes
52,Male,3,1438,East,8,4,No
21,Male,4,1300,East,6,4,No
42,Male,2,200,West,7,2,No
70,Female,5,150,West,8,3,No
50,Female,3,450,West,8,4,No
66,Male,5,2200,West,10,3,No
71,Female,2,1400,East,8,3,No
65,Male,2,1100,East,6,3,No
52,Male,2,2500,West,7,3,No
58,Female,2,1900,West,9,2,No
44,Male,5,5000,West,9,5,No
63,Female,3,1400,East,9,2,No
55,Male,3,1900,East,7,3,No
62,Female,2,2000,West,10,3,No
61,Male,3,2000,West,10,4,No
23,Female,5,1200,West,9,5,Yes
76,Male,2,2800,West,6,1,No
57,Female,3,688,West,9,4,No
76,Male,2,1350,West,8,2,No
59,Male,5,8750,West,8,3,Yes
53,Male,3,2500,West,5,3,No
37,Female,5,1500,East,9,4,Yes
48,Female,3,900,West,6,2,Yes
56,Female,2,320,West,5,1,No
32,Female,5,412,West,10,5,No
45,Male,3,1500,East,8,3,No
65,Female,3,586,East,6,2,No
57,Female,3,1600,East,9,3,No
46,Female,5,4500,West,9,5,No
43,Male,4,3500,West,8,3,Yes
79,Male,2,1438,West,9,2,No
45,Female,2,800,West,4,5,No
47,Female,4,1200,West,8,1,No
63,Female,3,2875,West,9,5,No
42,Male,4,5000,West,9,3,Yes
73,Male,5,6250,West,9,4,No
45,Male,4,1500,West,6,3,No
29,Female,5,1400,West,9,5,Yes
59,Female,4,800,West,8,2,No
48,Male,4,1400,West,8,2,No
55,Male,3,2400,West,6,4,Yes
82,Female,2,1500,East,5,2,No
63,Male,5,936,East,4,3,No
76,Male,2,900,East,8,2,No
31,Female,4,950,East,8,3,No
55,Male,2,1200,West,6,3,No
44,Female,3,500,West,8,4,No
64,Female,2,1300,West,7,5,No
52,Female,3,2000,East,8,4,No
64,Female,2,1300,West,10,4,No
21,Female,4,640,West,7,4,No
60,Male,5,5000,West,9,4,No
47,Male,3,2625,West,8,4,No
56,Female,2,200,West,9,5,No
32,Female,5,2000,East,9,5,No
59,Female,2,450,West,9,4,No
57,Male,2,2000,West,8,3,No
31,Male,3,1250,East,8,3,No
48,Male,5,3500,East,8,4,No
51,Male,5,2400,West,7,3,No
55,Female,3,1800,West,7,3,No
50,Male,2,2200,West,7,3,Yes
36,Male,5,3100,West,9,5,Yes
24,Female,5,476,East,5,4,No
42,Female,3,404,East,5,2,No
87,Male,3,1500,West,10,2,No
47,Female,3,1300,West,5,2,No
77,Female,3,1063,East,10,3,No
35,Female,5,1100,West,10,4,Yes
26,Male,5,1300,West,4,5,Yes
75,Female,2,450,West,9,4,Yes
69,Male,5,2000,West,9,3,No
56,Female,3,360,West,9,2,No
82,Male,3,2625,West,8,3,No
33,Male,5,3800,West,8,5,Yes
46,Male,3,2000,East,8,3,No
70,Male,2,1800,West,10,5,No
79,Male,5,3000,West,8,3,No
50,Female,3,1300,East,6,4,No
66,Female,3,688,West,9,5,No
56,Female,5,1350,West,10,4,No
52,Female,3,2000,East,10,5,No
75,Male,2,2700,West,9,4,No
68,Female,5,1000,West,9,2,Yes
30,Female,2,1000,West,3,2,No
62,Female,5,600,East,7,2,No
63,Male,3,1394,East,7,3,No
43,Male,5,1700,West,8,4,No
72,Female,3,1080,East,8,3,No
26,Female,3,1500,East,8,5,No
64,Male,5,9500,West,8,4,No
75,Female,2,520,West,10,5,No
78,Male,3,1200,West,0,3,No
48,Male,5,2500,West,8,4,No
68,Male,3,800,East,7,4,No
62,Female,2,1200,West,10,4,No
68,Male,3,650,East,8,2,Yes
31,Female,5,1300,West,8,5,Yes
63,Male,3,1500,East,8,2,No
21,Male,5,700,West,7,5,Yes
62,Female,2,887,West,10,3,No
39,Male,5,1200,West,5,2,Yes
83,Male,3,2500,West,9,4,Yes
22,Male,5,450,West,8,4,No
33,Female,3,359,East,5,2,No
80,Female,2,900,West,5,2,No
32,Male,4,8750,West,10,5,Yes
44,Female,3,1100,West,10,4,No
56,Male,5,2125,West,6,4,No
57,Male,3,2000,East,9,3,No
75,Female,3,1063,West,9,4,No
60,Male,2,2625,West,10,2,Yes
65,Male,4,1600,West,8,4,Yes
46,Female,3,3000,West,10,5,No
60,Female,5,2125,West,8,5,No
53,Female,3,500,West,8,5,No
57,Male,2,1500,West,8,2,Yes
75,Female,3,1500,East,9,4,No
63,Male,2,1313,West,7,4,No
23,Male,5,3000,West,10,5,No
82,Male,3,1100,East,5,4,No
22,Female,4,1600,West,10,4,No
43,Male,3,2300,West,9,4,No
45,Male,3,2875,East,8,4,No
25,Male,3,2100,West,8,2,No
46,Male,3,2000,East,9,4,No
65,Female,3,1000,West,9,4,No
24,Female,4,266,West,8,4,No
64,Male,3,1800,East,8,4,No
66,Female,2,1400,West,9,4,No
79,Male,2,1700,West,8,2,No
30,Male,3,2200,West,5,4,Yes
62,Female,3,600,East,10,4,No
76,Female,2,700,East,9,4,No
78,Female,2,4500,West,9,2,Yes
23,Male,3,1100,West,9,5,No
23,Female,5,550,East,7,4,Yes
34,Male,2,1450,East,8,4,No
23,Female,2,750,East,7,3,No
28,Female,4,770,West,5,5,No
67,Female,5,2000,East,8,4,No
32,Male,3,1438,East,8,4,No
43,Male,4,4000,West,8,4,No
48,Male,3,4000,West,7,5,No
43,Male,3,2375,West,8,4,No
52,Male,3,2875,West,9,4,No
74,Female,3,350,West,10,3,Yes
33,Male,3,1625,West,7,2,No
55,Male,5,3500,West,8,4,No
53,Female,3,1300,West,8,3,No
72,Male,2,1050,West,10,2,No
39,Male,5,2000,West,10,5,No
48,Male,3,1500,East,5,4,No
38,Male,3,1600,East,7,4,No
65,Female,3,560,East,5,3,No
52,Male,5,2700,West,8,3,No
91,Female,2,1200,West,6,4,No
49,Female,3,960,East,9,4,No
81,Male,2,800,West,5,1,No
37,Male,3,970,West,5,1,No
69,Male,2,2200,West,9,4,Yes
73,Female,3,2000,West,10,3,No
41,Female,5,1875,West,10,3,No
63,Male,5,2500,East,7,4,No
69,Female,3,938,East,7,4,No
61,Male,5,1500,West,8,4,Yes
54,Male,3,2500,East,6,3,No
57,Male,3,460,East,8,4,No
52,Male,4,1800,West,9,4,No
65,Male,4,2900,West,9,4,No
37,Female,5,1200,East,7,5,Yes
29,Male,5,2400,East,8,4,Yes
27,Female,5,813,West,8,4,Yes
21,Female,5,600,East,8,5,No
58,Male,5,3200,East,8,3,No
53,Male,3,2125,West,8,3,No
55,Male,5,4500,West,9,4,No
34,Male,3,1600,East,9,5,No
72,Male,2,1800,West,8,3,No
49,Female,3,1100,East,8,4,No
47,Male,4,4500,East,8,4,No
63,Male,2,2000,West,7,3,No
51,Female,4,2375,West,10,5,No
31,Female,3,900,West,9,4,Yes
54,Male,3,1400,East,8,4,No
73,Female,3,2500,West,8,3,No
71,Female,5,1200,West,10,3,Yes
38,Male,3,1625,East,8,3,No
54,Female,2,1200,West,8,3,No
22,Female,5,400,West,8,5,No
50,Male,2,2700,West,8,4,No
67,Female,2,1400,West,9,4,No
19,Female,4,350,West,10,5,No
29,Female,5,1800,West,8,5,No
54,Male,3,1200,East,9,4,No
67,Female,3,2600,West,8,4,No
77,Female,5,1100,East,9,4,No
52,Male,5,3000,West,9,4,No
42,Male,4,2400,West,5,3,No
40,Female,3,800,West,9,4,No
47,Male,4,2700,West,9,3,No
64,Male,3,1450,East,8,4,No
62,Male,3,800,West,7,1,No
32,Male,2,1063,West,10,5,No
56,Female,5,2500,West,8,4,No
46,Female,3,1375,East,9,5,No
71,Male,3,2300,West,7,3,No
39,Female,5,1200,West,9,5,No
51,Female,3,800,East,8,4,No
71,Female,3,600,West,10,3,No
48,Male,5,2875,East,7,4,No
83,Female,3,1438,West,8,4,No
61,Female,3,280,West,8,4,No
32,Male,5,2200,West,8,5,No
24,Female,5,850,West,8,4,No
55,Female,5,4200,West,8,3,No
80,Female,3,1100,West,9,3,No
42,Male,4,3600,West,10,4,No
25,Female,5,1082,West,8,2,No
56,Female,3,650,East,10,4,No
68,Male,5,3500,West,10,4,No
70,Male,2,1330,West,8,3,No
44,Female,5,2125,West,8,4,No
64,Female,2,913,West,5,3,No
67,Female,3,850,East,8,3,Yes
76,Male,2,1200,East,5,3,No
59,Female,2,1150,West,1,3,No
43,Female,3,1600,West,8,4,No
34,Female,5,2125,East,8,4,No
26,Female,5,800,East,8,4,No
56,Male,3,1875,East,7,4,No
61,Female,2,370,West,9,4,No
